event_date,latitude,longitude
2011-07-21 00:00:00,30.4043,79.3318
2013-06-16 00:00:00,30.4954,78.3881
2013-06-16 00:00:00,30.885,78.6695
2017-06-21 18:51:00,32.62803,75.37123
2016-08-15 19:22:00,31.581485,78.412784
2017-05-20 20:14:00,30.73315585,79.49231617
2017-06-06 13:27:00,30.33597362,79.31958144
2017-06-21 18:51:00,32.94818322,75.12206351
2017-06-07 13:27:00,30.94222039,76.80054202
2017-07-02 15:17:00,32.23843313,78.06239076
2016-08-21 17:45:00,31.45206,78.401303
2016-08-28 14:32:00,30.922325,78.681379
2017-07-02 15:17:00,32.26186432,78.0685005
2017-07-02 15:17:00,32.24637329,78.06616409
2016-08-29 14:32:00,30.995694,78.936314
2013-06-16 00:00:00,30.4619,79.0765
2016-08-07 00:00:00,32.6987,75.0582
2013-07-26 00:00:00,30.2835,79.2498
2011-08-10 00:00:00,30.2828,78.3041
2014-09-06 00:00:00,32.8468,75.137
2016-07-18 00:00:00,30.7313,78.4358
2015-07-11 00:00:00,32.9262,75.1447
2013-07-14 00:00:00,30.6738,77.3544
2015-07-13 23:00:00,32.2473,78.037
2017-06-29 13:10:00,32.76390852,77.28272548
2015-07-11 00:00:00,30.241,78.9
2016-08-07 00:00:00,32.4298,75.5807
2015-07-26 00:00:00,32.5606,76.1206
2015-04-28 00:00:00,30.5631,79.5765
2013-07-25 00:00:00,30.8203,78.6185
2015-07-26 00:00:00,31.7085,76.9297
2011-07-21 00:00:00,30.1665,78.1123
2015-08-11 23:00:00,32.1967,76.3194
2011-05-31 18:00:00,30.4783,78.2741
2013-06-18 15:00:00,30.3797,78.5017
2011-08-07 00:00:00,31.0766,77.3913
2016-08-04 00:00:00,30.7386,79.4954
2016-07-31 00:00:00,30.9753,78.4375
2008-06-15 00:00:00,32.5659,75.0944
2008-08-17 00:00:00,31.1,77.16
2011-02-25 00:00:00,32.2338,77.1784
2015-07-26 00:00:00,30.2411,78.9014
2013-08-18 00:00:00,30.3642,79.3158
2015-08-15 00:00:00,30.9085,78.3299
2008-06-03 00:00:00,31.2077,77.193
2016-07-31 23:00:00,31.6865,77.1043
2011-05-31 00:00:00,30.9206,78.3276
2012-12-11 00:00:00,32.9522,75.1533
2009-09-03 00:00:00,32.351,77.2234
2016-05-23 01:00:00,30.7007,77.8644
2013-07-25 00:00:00,30.8928,78.48
2013-07-27 00:00:00,30.4521,78.754
2016-08-07 00:00:00,32.9834,75.6953
2013-08-18 00:00:00,30.742,78.4543
